Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
recordid,fast_practice_survey,,text,Record ID,,,,,,,,,,,,,
prac_entity_split_id,fast_practice_survey,,text,Practice SPLIT ID:,,,,,,,,,,,,, @HIDDEN-PDF @HIDDEN-SURVEY
infosheet,fast_practice_survey,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Information Sheet</span><br /><br />Study Title: Facilitating Alcohol Screening and Treatment (FAST), Colorado<br />Principal Investigator: W. Perry Dickinson, MD<br />COMIRB No: 19-1348<br />Version Date: 10/1/2021</p> <pre><span style=""font-weight: normal;"">COMIRB</span><br /><span style=""font-weight: normal;"">APPROVED</span><br /><span style=""font-weight: normal;"">For Use</span><br /><span style=""font-weight: 400;"">05-Oct-2021</span></pre> <p style=""margin: 0px; padding: 0px; user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-align: left; text-indent: 0px;""><span style=""font-weight: normal;"">You are being asked to be in this research study because you are a staff member or provider in a practice participating in a project to test different ways of helping primary care practices to build  capacity for quality improvement, change management, and implementation of patient-centered research findings. </span></p> <p style=""margin: 0px; padding: 0px; user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-align: left; text-indent: 0px;""> </p> <p style=""margin: 0px; padding: 0px; user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-align: left; text-indent: 0px;""><span style=""font-weight: normal;"">If you join the study, you will be asked to complete surveys about the practice’s organization, your experience as a staff member or provider, and how the practice delivers patient care. You may also be asked to participate in a semi-structured interview about your experiences with the implementation of different approaches to offering practice transformation support. Questions about barriers and facilitators to practice change and attitudes about care provided will be requested. You may choose to not to answer certain questions, if desired.  </span></p> <p style=""margin: 0px; padding: 0px; user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-align: left; text-indent: 0px;""> </p> <p style=""margin: 0px; padding: 0px; user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: #0000ff; text-align: left; text-indent: 0px;""><span style=""font-weight: normal; color: #000000;"">This study is designed to learn more about two methods of supporting small and medium-size primary care practices in Colorado and surrounding states to improve alcohol screening and treatment of their patients. </span></p> <p style=""margin: 0px; padding: 0px; user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: #0000ff; text-align: left; text-indent: 0px;""> </p> <p style=""margin: 0px; padding: 0px; user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: #0000ff; text-align: left; text-indent: 0px;""><span style=""font-weight: normal; color: #000000;"">Possible discomforts or risks include a minimal risk of loss of confidentiality. There may be risks the researchers have not thought of. </span></p> <p style=""margin: 0px; padding: 0px; user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-align: left; text-indent: 0px;""> </p> <p style=""margin: 0px; padding: 0px; user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-align: left; text-indent: 0px;""><span style=""font-weight: normal;"">This study is not designed to benefit you directly. </span></p> <p style=""margin: 0px; padding: 0px; user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-align: left; text-indent: 0px;""> </p> <p style=""margin: 0px; padding: 0px; user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-align: left; text-indent: 0px;""><span style=""font-weight: normal;"">Every effort will be made to protect your privacy and confidentiality by using unique identifying codes for each participant and practice. Data will be accessible only by the research team. Any reporting will include only aggregated data so that it is not possible to link an individual and his or her responses. In very small practices, it is possible that the information about you is more identifiable. </span></p> <p style=""margin: 0px; padding: 0px; user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-align: left; text-indent: 0px;""> </p> <p style=""margin: 0px; padding: 0px; user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-align: left; text-indent: 0px;""><span style=""font-weight: normal;"">This research is being paid for by the Agency for Health Care Research and Quality. </span></p> <p style=""margin: 0px; padding: 0px; user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-align: left; text-indent: 0px;""> </p> <p style=""margin: 0px; padding: 0px; user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-align: left; text-indent: 0px;""><span style=""font-weight: normal;"">You have a choice about being in this study. You do not have to be in this study if you do not want to be. </span></p> <p style=""margin: 0px; padding: 0px; user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-align: left; text-indent: 0px;""> </p> <p style=""margin: 0px; padding: 0px; user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-align: left; text-indent: 0px;""><span style=""font-weight: normal;"">The data we collect will be used for this study but may also be important for future research. Your data may be used for future research or distributed to other researchers for future study without additional consent if information that identifies you is removed from the data. </span></p> <p style=""margin: 0px; padding: 0px; user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-align: left; text-indent: 0px;""> </p> <p style=""margin: 0px; padding: 0px; user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-align: left; text-indent: 0px;""><span style=""font-weight: normal;"">If you have questions, you can call Perry Dickinson, MD at [phone]. You can call and ask questions at any time.   </span></p> <p style=""margin: 0px; padding: 0px; user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-align: left; text-indent: 0px;""> </p> <p style=""margin: 0px; padding: 0px; user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-align: left; text-indent: 0px;""><span style=""font-weight: normal;"">You may have questions about your rights as someone in this study. If you have questions, you can call COMIRB (the responsible Institutional Review Board) at [phone]. </span></p> <p><span style=""font-weight: normal;"">Postcard Consent Template</span><br /><span style=""font-weight: normal;"">CF-157, Effective 9-10-2018</span></p></div>",,,,,,,,,,,,,
intro,fast_practice_survey, ,descriptive,"Please complete the following survey, which is designed to collect information about your practice for the FAST study.  We suggest you designate an Office Manager and Lead Clinician to complete the survey, but also encourage you to consult with others in your practice to obtain accurate information if necessary.",,,,,,,,,,,,,
name,fast_practice_survey,,text,1. Practice Name:,,,,,,y,,,,,,,
zip,fast_practice_survey,,text,2. Practice Zip Code:,,,zipcode,,,y,,,,,,,
state,fast_practice_survey,,dropdown,3. Practice State,"1, AR | 2, CO | 3, IA | 4, KS | 5, NE | 6, NV | 7, NM | 8, OK | 9, UT | 10, WY",,autocomplete,,,,,,,,,,
survey_dtd,fast_practice_survey,,text,4. Date survey was completed: ,,,date_mdy,1/1/2020,12/21/2025,y,,,,,,,
consulted,fast_practice_survey,,checkbox,"<div class=""rich-text-field-label""><p>5. Please indicate others in the practice that you consulted with to complete this survey? <em>(CHECK ALL THAT APPLY)</em></p></div>","1, Clinician (MD, DO, NP, PA) | 2, Behavioral health clinician (e.g., psychologist, counselor, social worker, licensed clinical social worker, licensed mental health counselor, chemical dependence and addiction counselor) | 3, Other clinical staff providing direct patient care (e.g., RN, LPN/LVN, medical assistant, certified medical assistant, medical technician) | 4, Office manager | 5, Front/back office staff (those in practice operations and not directly involved in patient care, e.g., receptionists, appointment schedulers, billing staff, data analysts, etc.) | 6, Peer provider (e.g., certified peer specialist, peer support specialist, peer recovery coaches) | 7, Pharmacist (e.g., PharmD, clinical pharmacist, pharmacy technician) | 8, Other (please specify)",,,,,y,,,,,,,
consulted_other,fast_practice_survey,,notes,5. Other (please specify),,,,,,,[consulted(8)] = '1',,,,,,
fte_prompt,fast_practice_survey,,descriptive,6. Please provide the number of practice members and their combined FTE for each of the following type of staff: ,,,,,,,,,,,,,
num_primary,fast_practice_survey,,text,"Primary Care Clinicians (MD, DO, NP, PA)  - Number of Practice members",,Total number of clinicians.,number,,100,,,,,,,,
fte_primary,fast_practice_survey,,text,"Primary Care Clinicians (MD, DO, NP, PA)  - FTE",,Combined FTE of clinicians.,number,,100,,,,,,,,
num_psych,fast_practice_survey,,text,Psychiatrist - Number of Practice members,,Total number of psychiatrists. ,number,,100,,,,,,,,
fte_psych,fast_practice_survey,,text,Psychiatrist - FTE,,Combined FTE of psychiatrists. ,number,,100,,,,,,,,
num_bhav,fast_practice_survey,,text,"Behavioral Health Clinicians (psychologists, counselors, social workers, licensed clinical social workers, licensed mental health counselors, chemical dependence and addiction counselors) - Number of Practice members",,Total number of behavioral health clinicians.,number,,100,,,,,,,,
fte_bhav,fast_practice_survey,,text,"Behavioral Health Clinicians (psychologists, counselors, social workers, licensed clinical social workers, licensed mental health counselors, chemical dependence and addiction counselors) - FTE",,Combined FTE of behavioral health clinicians.,,,,,,,,,,,
num_prompt,fast_practice_survey,,descriptive,7. Please provide the number of practice members for each of the following type of staff:,,Total number of nursing staff.,,,,,,,,,,,
num_nursing,fast_practice_survey,,text,"Nursing Staff (RN, LPN/LVN, medical assistant, certified medical assistant, medical technician) - Number of Practice Members",,,,,,,,,,,,,
",,Total number of nursing staff.,number,,100,,,,,,,,",,,,,,,,,,,,,,,,,
num_front_office,fast_practice_survey,,text,"Front Office Staff (those in practice operations, not directly involved in patient care, such as receptionists, schedulers, billing staff, data analysts, etc.) - Number of Practice Members",,,,,,,,,,,,,
",,Total number of front office staff.,number,,100,,,,,,,,",,,,,,,,,,,,,,,,,
num_peer_pvdr,fast_practice_survey,,text,"Peer Providers (certified peer specialist, peer support specialist, recovery coach) - Number of Practice Members",,,,,,,,,,,,,
",,Total number of peer providers.,number,,100,,,,,,,,",,,,,,,,,,,,,,,,,
num_pharm,fast_practice_survey,,text,"PharmD, Clinical Parmacist, Pharmacy Technician - Number of Practice Members",,,,,,,,,,,,,
",,Total number of pharmacy staff.,number,,100,,,,,,,,",,,,,,,,,,,,,,,,,
num_other,fast_practice_survey,,text,Other - Number of Practice Members,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
",,Total number of other staff.,number,,100,,,,,,,,",,,,,,,,,,,,,,,,,
patient_visits_wk,fast_practice_survey,,text,"<div class=""rich-text-field-label""><p>8. Please estimate the total number of patient visits over a typical week <span style=""text-decoration: underline;"">at your practice.</span></p> <p># of visits per week:</p></div>",,,number,,10000,,,,,,,,
patient_provider_day,fast_practice_survey,,text,"9.	On average, how many patients does a full-time clinician in your practice see on a typical day?",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Average # patients seen: ,,,,,,,,,,,,,,,,,
",,,number,,50,,,,,,,,",,,,,,,,,,,,,,,,,
inpatientcare,fast_practice_survey,,radio,"10.	Do clinicians from your practice provide inpatient care when patients from the practice are admitted to the hospital?","1, Yes, clinicians provide inpatient care. | 0, No. Clinicians visit patients in hospital but do not provide inpatient care. | -1, No. Hospital-based staff provides all care for inpatients.",,,,,,,,,,,,
race,fast_practice_survey,,descriptive,"<div class=""rich-text-field-label""><div class=""rich-text-field-label""> <p>11. Please provide the percentage of your patients in the following categories. <em>If you don't collect this information, please provide your best estimate.</em> <br /><span style=""font-weight: normal;""><em>(SHOULD ADD TO 100%)</em></span></p> </div></div>",,,,,,,,,,,,,
race_white,fast_practice_survey,,text,White,,,number,,100,,,,,,,,
race_black,fast_practice_survey,,text,Black/African American,,,number,,100,,,,,,,,
race_native,fast_practice_survey,,text,American Indian or Alaska Native,,,number,,100,,,,,,,,
race_hawaiian,fast_practice_survey,,text,Native Hawaiian or Other Pacific Islander ,,,number,,100,,,,,,,,
race_asian,fast_practice_survey,,text,Asian,,,number,,100,,,,,,,,
race_other,fast_practice_survey,,text,Some Other Race/Mixed Race,,,number,,100,,,,,,,,
race_unknown,fast_practice_survey,,text,Percent Unknown,,,number,,100,,,,,,,,
ethnicity,fast_practice_survey,,descriptive,"<div class=""rich-text-field-label""><p>12. Please provide the percentage of your patients in the following categories. If you don't collect this information, please provide your best estimate. <br /><em><span style=""font-weight: normal;"">(SHOULD ADD TO 100%)</span></em></p></div>",,,,,,,,,,,,,
hispanic,fast_practice_survey,,text,Hispanic or Latino,,,number,,100,,,,,,,,
non_hispanic,fast_practice_survey,,text,Non-Hispanic or non-Latino,,,number,,100,,,,,,,,
hispanic_unknown,fast_practice_survey,,text,Percent Unknown,,,number,,100,,,,,,,,
age,fast_practice_survey,,descriptive,"<div class=""rich-text-field-label""><p>13. Please provide the percentage of your patients in the following age categories:<br /><em><span style=""font-weight: normal;"">(SHOULD ADD TO 100%)</span></em></p></div>",,,,,,,,,,,,,
age_0_17,fast_practice_survey,,text,0-17,,,number,,100,,,,,,,,
age_18_39,fast_practice_survey,,text,18-39,,,number,,100,,,,,,,,
age_40_59,fast_practice_survey,,text,40-59,,,number,,100,,,,,,,,
age_60_75,fast_practice_survey,,text,60-75,,,number,,100,,,,,,,,
age_76up,fast_practice_survey,,text,76 and over,,,number,,100,,,,,,,,
age_unk,fast_practice_survey,,text,Percent Unknown,,,number,,100,,,,,,,,
gender_intro,fast_practice_survey,,descriptive,"<div class=""rich-text-field-label""><p>14. Please give the percentage of your patients who are male and female: <br /><span style=""font-weight: normal;""><em>(SHOULD ADD TO 100%)</em></span></p></div>",,,,,,,,,,,,,
gender_male,fast_practice_survey,,text,Male (including transgender men),,,number,,100,,,,,,,,
gender_female,fast_practice_survey,,text,Female (including transgender women),,,number,,100,,,,,,,,
gender_nonbinary,fast_practice_survey,,text,"Non-binary/gender nonconforming, gender fluid",,,number,,100,,,,,,,,
gender_none,fast_practice_survey,,text,Prefer not to self-describe ,,,number,,100,,,,,,,,
demog_data,fast_practice_survey,,radio,"15.	How did you obtain answers to questions 11-13?","1, EHR query/extract | 2, Manual count | 3, Best estimate or informed approximation",,,,,,,,,,,,
underserved,fast_practice_survey,,radio,"16.	Has your practice been designated as serving a medically underserved area (MUA) or medically underserved population (MUP) by the Health Resources and Service Administration (HRSA)?","1, Yes | 0, No",,,,,,,,,,,,
registry,fast_practice_survey,,checkbox,"<div class=""rich-text-field-label""><p>17. Please indicate the categories of patients for which your practice uses a registry or receives reports that identify services due, gaps in care, or track progress: <br /><em><span style=""font-weight: normal;"">(CHECK ALL THAT APPLY)</span></em></p></div>","1, Alcohol use disorder | 2, Opioid use disorder | 3, Ischemic vascular disease | 4, Hypertension | 5, High cholesterol | 6, Diabetes | 7, Prevention services | 8, High risk (high utilization) patients | 9, We do not use registries or receive such reports",,,,,,,,,,,,
registry_config,fast_practice_survey,,radio,"18.	Can your practice registry be configured to add new conditions?","1, Yes | 0, No",,,,,,[registry(1)] = '1' or [registry(2)] = '1' or [registry(3)] = '1' or [registry(4)] = '1' or [registry(5)] = '1' or [registry(6)] = '1' or [registry(7)] = '1' or [registry(8)] = '1',,,,,,
teamlearn_intro,fast_practice_survey,,descriptive,We are interested in how your practice team members learn. The next questions ask about team training in this practice.,,,,,,,,,,,,,
teamlearn_formal_train,fast_practice_survey,,radio,"19.	In the past two years, has your practice had any formal training designed to improve the way your team works together, such as good communication, role clarity, respectful relationships, mutual trust, inclusivity, or shared goals?","-55, I don't know | 0, No | 1, Yes",,,,,,,,,,,,
teamlearn_how_train,fast_practice_survey,,radio,19a. How was the training done?,"1, With the entire practice | 2, With a smaller team within the practice | 3, With individuals instead of as a group",,,,,,[teamlearn_formal_train] = '1',,,,,,
teamlearn_name_training,fast_practice_survey,,radio,"19b. Do you remember the name of the training, trainer, or subject?","0, No | 1, Yes, please specify",,,,,,[teamlearn_formal_train] = '1',,,,,,
teamlearn_name_train_specify,fast_practice_survey,,text,"19b. Yes, please specify the name of the training, trainer, or subject:",,,,,,,[teamlearn_name_training] = '1',,,,,,
train_together,fast_practice_survey,"20.	When everyone in your practice has to learn something new, how often do you use the following training approaches?",radio,20a. We train every one together as a whole practice team,"2, Always or almost always | 1, Sometimes | 0, Rarely or Never",,,,,,,,,,always_some_never,,
train_small_teams,fast_practice_survey,,radio,20b. We train in smaller teams,"2, Always or almost always | 1, Sometimes | 0, Rarely or Never",,,,,,,,,,always_some_never,,
train_idv,fast_practice_survey,,radio,20c. We train everyone individually,"2, Always or almost always | 1, Sometimes | 0, Rarely or Never",,,,,,,,,,always_some_never,,
thank,fast_practice_survey,,descriptive,Thank you for taking the time to complete this survey.,,,,,,,,,,,,,
split_id_verify,verification,,text,"<div class=""rich-text-field-label""><p>SPLIT ID Verification: <br /><em><span style=""font-weight: normal;"">These have been verified with the FAST project</span></em></p></div>",,,number,,,y,,,,,,,
dupdelete,verification,,yesno,"<div class=""rich-text-field-label""><p>Delete Record:<br /><span style=""font-weight: normal;""><em>This is to flag records that were entered in error</em></span></p></div>",,,,,,,,,,,,,
record_notes,verification,,notes,Notes,,please indicate details of error or need to follow-up,,,,,,,,,,,
